Program started
Input data loaded
precip dataset loaded successfully
Precipitation preprocessing completed
Data selection completed
Anomaly computed successfully
Quality control applied successfully
Filling station 0
Filling station 1
Filling station 2
Filling station 3
Filling station 4
Filling station 5
Filling station 6
Filling station 7
Filling station 8
Filling station 9
Filling station 10
Filling station 11
Filling station 12
Filling station 13
Filling station 14
Filling station 15
Filling station 16
Filling station 17
Filling station 18
Filling station 19
Filling station 20
Filling station 21
Filling station 22
Filling station 23
Filling station 24
Filling station 25
Filling station 26
Filling station 27
Filling station 28
Filling station 29
Filling station 30
Filling station 31
Filling station 32
Filling station 33
Filling station 34
Filling station 35
Filling station 36
Filling station 37
Filling station 38
Filling station 39
Filling station 40
Filling station 41
Filling station 42
Filling station 43
Filling station 44
Filling station 45
Filling station 46
Filling station 47
Filling station 48
Filling station 49
Filling station 50
Filling station 51
Filling station 52
Filling station 53
Filling station 54
Filling station 55
Filling station 56
Filling station 57
Filling station 58
Filling station 59
Filling station 60
Filling station 61
Filling station 62
Filling station 63
Filling station 64
Filling station 65
Filling station 66
Filling station 67
Filling station 68
Filling station 69
Filling station 70
Filling station 71
Filling station 72
Filling station 73
Filling station 74
Filling station 75
Filling station 76
Filling station 77
Filling station 78
Filling station 79
Filling station 80
Filling station 81
Filling station 82
Filling station 83
Filling station 84
Filling station 85
Filling station 86
Filling station 87
Filling station 88
Filling station 89
Filling station 90
Filling station 91
Filling station 92
Filling station 93
Filling station 94
Filling station 95
Filling station 96
Filling station 97
Filling station 98
Filling station 99
Filling station 100
Filling station 101
Filling station 102
Filling station 103
Filling station 104
Filling station 105
Filling station 106
Filling station 107
Filling station 108
Filling station 109
Filling station 110
Filling station 111
Filling station 112
Filling station 113
Filling station 114
Filling station 115
Filling station 116
Filling station 117
Filling station 118
Filling station 119
Filling station 120
Filling station 121
Filling station 122
Filling station 123
Filling station 124
Filling station 125
Filling station 126
Filling station 127
Filling station 128
Filling station 129
Filling station 130
Filling station 131
Filling station 132
Filling station 133
Filling station 134
Filling station 135
Filling station 136
Filling station 137
Filling station 138
Filling station 139
Filling station 140
Filling station 141
Filling station 142
Filling station 143
Filling station 144
Filling station 145
Filling station 146
Filling station 147
Filling station 148
Filling station 149
Filling station 150
Filling station 151
Filling station 152
Filling station 153
Filling station 154
Filling station 155
Filling station 156
Filling station 157
Filling station 158
Filling station 159
Filling station 160
Filling station 161
Filling station 162
Filling station 163
Filling station 164
Filling station 165
Filling station 166
Filling station 167
Filling station 168
Filling station 169
Filling station 170
Filling station 171
Filling station 172
Filling station 173
